 1000
           6
           1   10.560402393341064        53.686826233325540     
 H  -0.46837708021058877       -1.1041860119320441        4.6167249293457745E-002
 H    0.0000000000000000        0.0000000000000000        6.9396619796752930     
           6
         776   1.1289749145507812        128.23456054997095     
 C   -3.2021011290499853E-003  -9.2177751626668480E-003   4.7881092788981993E-003
 H   0.24172453198188931      -0.62110432515200920       0.96842844578162024     
 H   0.66225383395212511      -0.58017252710210709      -0.40391723482980202     
 H   0.35936927529427681        1.1052302567142229      -0.47320188198056423     
 H   -1.2252207704435820       0.20580106873911147      -0.14832052768807316     
 H    0.0000000000000000        0.0000000000000000        1.1289749145507812     
           6
         777   12.258728981018066        53.676170627273379     
 C    1.4990999804717828E-002  -9.7763183164534667E-002  -2.9066956585535298E-003
 H  -0.60057090033197147       0.55305159689521555       0.98974981288601216     
 H    1.0672407230872241      -0.19861974219827069       0.24516488201967188     
 H  -0.89246899259376933      -0.23435444795393631      -0.74326864678743809     
 H   0.24730389768649266        1.0439721038113199      -0.45703651977489029     
 H    0.0000000000000000        0.0000000000000000        12.258728981018066     
           6
         778   3.6658821105957031        58.009378629488573     
 C   -6.2900556165591079E-002   1.7934128679214161E-002   4.6306792102594613E-003
 H   0.33052161133972419       0.60183330105424404        1.0072268292204094     
 H   -1.0070704681652887      -0.72677593861587286       -6.0195398442406511E-002
 H   0.73711433926720882      -0.91178825399818852      -0.13441576746961548     
 H   0.68838068776359240       0.82319228699000624      -0.86775236910861397     
 H    0.0000000000000000        0.0000000000000000        3.6658821105957036     
           6
         779   5.2775878906250000        31.658452849832827     
 C   -3.4684054006165518E-002   2.1809002906110014E-002   7.0920015937891963E-003
 H   0.43587340505803124      -0.68511259568527316      -0.93868211925328182     
 H  -0.67742971949843123       0.45414192378509993      -0.57077504454670958     
 H   0.92180239385529428       0.48271313943345762       0.42516752526068180     
 H  -0.26726897716600573      -0.51141853716176167       0.99984638785047941     
 H    0.0000000000000000        0.0000000000000000        5.2775878906250000     
           6
         780   3.4706306457519531        44.628719123162213     
 C   -8.2378687756601583E-003   3.6146874988410245E-002   2.6505034680366557E-003
 H   0.88010528529214105      -0.59331102327416985      -0.32947799310478959     
 H   0.31904687792484016        1.1286730467419783       0.25354102702499010     
 H  -0.69285711227346325      -0.25194158668661459       0.89035720716144318     
 H  -0.40820815559172380      -0.71381509841483370      -0.84597933280534543     
 H    0.0000000000000000        0.0000000000000000        3.4706306457519531     
           6
         781   2.7964997291564941        57.819867428155369     
 C   -5.3682309781052590E-003   1.8723441395684732E-002   1.7289779777162690E-002
 H  -0.82774235197385870       -1.0509161231150610       0.43860847583719342     
 H   0.84243065798431260       0.85987706687745002       0.68405602458337078     
 H  -0.49481436546438823       0.61698274780260542      -0.61721044310218809     
 H   0.54404466807870855      -0.64888050772674544      -0.71132050965479598     
 H    0.0000000000000000        0.0000000000000000        2.7964997291564941     
           6
         782   2.0811228752136230        49.872493108815220     
 C   -2.1354994767464278E-002  -6.7748098065134607E-003   4.8568920504133618E-002
 H   -1.1562844868836089       0.59593923219236744      -0.29606776312423499     
 H   0.22392371066303371      -0.48385419442167898      -0.89854809530624336     
 H   0.54777004338250224      -0.80927144647812188       0.65927345870698328     
 H   0.63886100516667355       0.77785291100511555       -4.2959434473516696E-002
 H    0.0000000000000000        0.0000000000000000        2.0811228752136230     
           6
         783   4.5617537498474121        25.898294423069682     
 C   -1.4971581426837625E-002   1.4824751920419469E-002  -3.4296457988713593E-002
 H   0.26320368843526865        1.1150663178350559      -0.19839634333557307     
 H   0.55066223313453100      -0.77301812943888748      -0.36237494907921497     
 H   -1.1683231923829782      -0.16929386061020391        3.5977114032876269E-002
 H   0.53272133165911062      -0.34927011479763204       0.93315624110566175     
 H    0.0000000000000000        0.0000000000000000        4.5617537498474121     
           6
         784   14.241811752319336        47.006562062142343     
 C   -1.9700538614100117E-003   1.3997022687814990E-002   3.3231205078481797E-002
 H  -0.47422253451672503      -0.80890873499991123      -0.95036467076651721     
 H  -0.66791850628001903        3.0197161775475368E-002   1.0596154317766515     
 H    8.9574017439423254E-002   1.1355936782486271      -0.68773428129688530     
 H    1.0760241179292158      -0.52354226155313188       0.18280524187355232     
 H    0.0000000000000000        0.0000000000000000        14.241811752319336     
           6
         785   7.1858091354370117        53.407172633287935     
 C   -2.6518616719555792E-002  -3.1372818681367313E-002  -3.3663273204649242E-002
 H   0.47468542191969437       0.72071914235936541      -0.72550455665744384     
 H  -0.74775039239201602       0.77083855158172365       0.27821931797505089     
 H   0.95243270392144286       0.18865224064208416       0.59833407812283568     
 H  -0.36361509719315460       -1.3066591453326510       0.24977400029442248     
 H    0.0000000000000000        0.0000000000000000        7.1858091354370117     
           6
         786   1.3179445266723633        72.707970622308579     
 C    3.4009838339489326E-002  -7.2753881648959257E-003   3.1302661767136974E-002
 H   -5.1787598981563883E-002   1.0005085746958111       0.25322554037569583     
 H    1.1916253437820361      -0.18973101921328256      -0.35161745425934215     
 H  -0.98212757805926376       0.14398036248340165      -0.74192761427635001     
 H  -0.56265949829566675      -0.86813111472255833       0.46760408529477321     
 H    0.0000000000000000        0.0000000000000000        1.3179445266723633     
           6
         787   11.508775234222412        50.559090624005229     
 C    4.8017659413167692E-002  -1.1079106466155101E-002   3.9403671721994354E-003
 H  -0.25796787850868702       0.28487217221047184        1.0598276290199509     
 H   -1.3107452111169613      -0.31436392821467263      -0.63042188877127525     
 H   0.64868658190305795      -0.74008037855068642      -0.19402301089043406     
 H   0.34828844510456375       0.90148916141357915      -0.28230000772144315     
 H    0.0000000000000000        0.0000000000000000        11.508775234222412     
           6
         788   10.229757308959961        33.378393534462802     
 C    5.4860090776999250E-002  -4.2089770506013374E-003   6.2595264195318915E-003
 H  -0.97457648480511061      -0.28053868994202019      -0.43943337539417787     
 H  -0.50226864607867194        1.0229398328724988       0.58366124077719095     
 H   0.41386328223751850       0.11068777634949359      -0.88819047535769402     
 H   0.40977212540662333      -0.80297334901011763       0.66943149888457820     
 H    0.0000000000000000        0.0000000000000000        10.229757308959961     
           6
         789   14.561755657196045        36.838729674405080     
 C    5.4167971498857249E-002  -3.0361307406976599E-002   1.8313700475726658E-002
 H  -0.30386836050104249      -0.86873594483294836      -0.70179016369174718     
 H   0.70467425263642314      -0.15355623785857433       0.73250798063456413     
 H   -1.1457148078573725       0.34923410546653388       0.19003716255868941     
 H    9.9940138418107727E-002   1.0345649746364636      -0.43881308056937007     
 H    0.0000000000000000        0.0000000000000000        14.561755657196045     
           6
         790   6.0245976448059082        59.624436894036819     
 C    2.6449643186291396E-003   4.0984271558518338E-002  -2.8422790625218970E-002
 H   -6.4908545008391341E-002 -0.23777643190051448        1.1844800367210733     
 H    1.2150925049159529      -0.15652295280545669       0.18014514320819458     
 H  -0.95288155010512499       0.69173172287389306       -8.3851316130914302E-002
 H  -0.22879554782099121      -0.78542505386977501      -0.94234855434222009     
 H    0.0000000000000000        0.0000000000000000        6.0245976448059082     
           6
         791   14.215743064880371        60.203972026131915     
 C    5.2777600964887400E-002   2.9428931055476542E-002   3.8418620836650867E-002
 H   0.41643778124474712       -1.0146645673079384      -0.23392821640231010     
 H  -0.36005930633120858      -0.10444424416315691       0.95135711330537998     
 H  -0.56662456053831523      -0.40420391045449416      -0.71422965258802718     
 H  -0.11816778739747290        1.1729074703534232      -0.46064319543732124     
 H    0.0000000000000000        0.0000000000000000        14.215743064880371     
           6
         792   7.7028803825378418        58.813738651550494     
 C    5.3023763611718131E-003  -4.7294162858915155E-003  -4.8779874994091872E-002
 H   0.13781600513410666        7.4976967297023231E-002  0.95964941886123933     
 H  -0.91561308595018365       0.66568297770277707       -5.1003444701637535E-002
 H  -0.45286430102324599      -0.79108452810506080      -0.55556673981044036     
 H    1.1675268928813576       0.10673693438717800       0.22773439889976818     
 H    0.0000000000000000        0.0000000000000000        7.7028803825378418     
           6
         793   3.2830629348754883        62.950675615378756     
 C    1.8402317884703652E-002  -7.0615195634224012E-002   2.5716366529218729E-002
 H    1.0778227718212997E-002   1.0141646972275788      -0.11808026101074928     
 H  -0.93814084096362316      -0.16872219812666603       -1.0866081371667180     
 H  -0.38691032950058579       0.23603499143943651       0.87641639852476105     
 H    1.0951596893374735      -0.24067442690262647        2.2071619278509716E-002
 H    0.0000000000000000        0.0000000000000000        3.2830629348754883     
           6
         794   11.740002155303955        33.444150473998491     
 C    7.3978076346442566E-003   9.9102977065184828E-003   3.9675629908049133E-002
 H  -0.34370514374800476       0.25370489390192208       -1.1636384764649765     
 H   0.94122683051521061      -0.90605821453527846        8.0971891330550841E-002
 H  -0.84149748485373299      -0.56765234632581285       0.26734124678827642     
 H   0.15589136714292962        1.1020054462083231       0.34291439508061244     
 H    0.0000000000000000        0.0000000000000000        11.740002155303955     
           6
         795   9.1708879470825195        23.409210652998347     
 C    3.1541287447247734E-004   6.1033159540098024E-003  -1.9309231274093303E-002
 H   0.74438613572800072       0.56714556182846154      -0.44535043765720711     
 H  -0.41582931193290468      -0.57646845390683776      -0.87787002671969938     
 H  -0.72784678448260265       0.70150197285713645       0.51933059385717539     
 H   0.39553439350702413      -0.76485022055810470        1.0338015866302857     
 H    0.0000000000000000        0.0000000000000000        9.1708879470825195     
           6
         796   13.568341732025146        68.755800615038481     
 C   -1.3662137437367344E-004   4.9650438581477059E-002  -1.2258921939119196E-002
 H  -0.68913158539526675      -0.68857820139352666       0.60528390343779714     
 H   0.31863632285553722      -0.79282175373981956      -0.69350230413988756     
 H   0.88366036531529124       0.56598497571040118       0.93406026152179300     
 H  -0.51153837542459857       0.32423569435090921      -0.69987697279903416     
 H    0.0000000000000000        0.0000000000000000        13.568341732025146     
           6
         797   11.362279891967773        51.414719997967147     
 C   -1.4443407460906435E-002  -1.2192636018292808E-002  -1.1930024188108746E-002
 H   0.49503367379846813       0.18029058777096951       0.93330725730851161     
 H  -0.97488267385874094       0.38106815187223059       -5.3881935573812191E-002
 H   0.67399461320125986       0.98735240078682784      -0.61640985553486982     
 H   -2.2170429422705303E-002  -1.4035355075378950      -0.12096670747951095     
 H    0.0000000000000000        0.0000000000000000        11.362279891967773     
           6
         798   6.8974714279174805        34.434607102866906     
 C   -2.6877336642696838E-002  -4.2066664482424264E-002  -1.5118860445629859E-002
 H  -0.80537834113821538        8.0514782306655333E-002 -0.94423735229829164     
 H   0.78176183252231524      -0.93104474423480310       0.20156274724614540     
 H  -0.45855324190723440       0.58078293858963614       0.90560058464446846     
 H   0.80219360358528535       0.77062760656386442        1.7091707354874152E-002
 H    0.0000000000000000        0.0000000000000000        6.8974714279174805     
           6
         799   7.9881138801574707        62.296004122924330     
 C   -6.1078290034962011E-003  -3.2397138914989035E-002   4.5162805354435995E-002
 H   0.95346071313983938       0.28118202208413590       0.52690864209409938     
 H  -0.86128954522612988       0.53469648133158276      -0.40145540768008398     
 H  -0.50146414434459741       -1.0296506202222038        3.6207931132651215E-002
 H   0.48201785231901756       0.59951931198408903      -0.69940696888874709     
 H    0.0000000000000000        0.0000000000000000        7.9881138801574707     
           6
         800   7.8647165298461914        45.729409768438003     
 C   -3.2043390886943836E-002  -1.6005769038135772E-002  -9.8530409972601117E-003
 H  -0.28253446429217199       0.94201473009768188      -0.58702442072762684     
 H  -0.22943447598395558       -1.0839416767899233       0.23151565344878836     
 H    4.6885004098323767E-002  0.76426298481141630       0.92670428257194715     
 H   0.84661911405424661      -0.43175808216687211      -0.45387704039208765     
 H    0.0000000000000000        0.0000000000000000        7.8647165298461914     
           6
         801   11.783661365509033        50.184545441640253     
 C    1.9696479573984814E-004   3.7455981233550577E-003  -5.0253730883865089E-002
 H  -0.93071139905872069       -4.7182713470324614E-002  0.30395775704958500     
 H   0.63642660539170137      -0.80721262311998976       0.76885675301007461     
 H    5.4688602333980020E-002  0.88545607171435903       0.44860035459437231     
 H   0.23725096517881794       -7.5658931715973612E-002 -0.92305228126268801     
 H    0.0000000000000000        0.0000000000000000        11.783661365509033     
           6
         802   13.627331733703613        46.917971395938196     
 C   -5.9595546754174417E-002  -3.5806937874186318E-002   1.9278502521597494E-002
 H   0.70162917109863265      -0.64672293362552957      -0.68777666828550366     
 H   0.75656646719756393       0.80913138009072361      -0.20102465500654851     
 H  -0.18664765695615099      -0.38761212982766952        1.1492480654337129     
 H  -0.56195399324678241       0.65155077188502264      -0.48999257624894138     
 H    0.0000000000000000        0.0000000000000000        13.627331733703613     
           6
         803   1.1272225379943848        134.91927510920155     
 C    2.4205275737352285E-002   2.8238106971714406E-002   5.5945475924245947E-003
 H  -0.57962442773550504        3.3883937332284675E-002  0.84685145389597516     
 H   0.51153038503526393       0.85178465314844631      -0.26296741458419193     
 H  -0.81914426024393250      -0.40434725955037348      -0.98817172876791926     
 H   0.59903022232677727      -0.81754764369355815       0.33767436759063835     
 H    0.0000000000000000        0.0000000000000000        1.1272225379943848     
           6
         804   7.6067867279052734        34.591200816359674     
 C   -7.6771995031875168E-003  -2.4790794770436993E-002  -2.4248227633754057E-002
 H  -0.82629352776291298       0.72993476331808993       0.35863392025842256     
 H   0.21719446209848056       0.80433492629739511      -0.55638773591353974     
 H   0.71626797068006198      -0.17442912568377164       0.96072392074904023     
 H   -1.5757802851811064E-002  -1.0646608082744875      -0.47425060358815718     
 H    0.0000000000000000        0.0000000000000000        7.6067867279052734     
           6
         805   14.850380420684814        66.418278614507386     
 C   -9.0643659833763263E-005  -3.1754004918369501E-002   1.1371633868676257E-003
 H   0.40727348082512038        5.1388010995923585E-002  -1.1033321048013940     
 H   0.96632531386927900      -0.55321685192826531       0.93423527855023136     
 H   -1.2972236881850980      -0.32230945920917048      -0.26011626985848713     
 H   -7.5295827946053592E-002   1.2022278087570302       0.41567308604598635     
 H    0.0000000000000000        0.0000000000000000        14.850380420684814     
           6
         806   2.9924621582031250        33.844783970640052     
 C   -2.2412763578723491E-002   9.0557358426788335E-003  -1.8785525332438231E-002
 H   0.28572385108269710       0.96424706197103793       0.65482042512683847     
 H  -0.33905480115525966       0.34744485407716036       -1.0807443306068563     
 H   0.80533699644529122      -0.62134483524470430      -0.27359524032165738     
 H  -0.48514110162073093      -0.79817217951819752       0.92319518478588258     
 H    0.0000000000000000        0.0000000000000000        2.9924621582031250     
           6
         807   14.738121509552002        80.435701254844858     
 C    3.9736086362857817E-002  -2.8717539436972739E-003   8.1122180248778953E-004
 H  -0.31158441113606972        1.0881219769206034      -0.53210948322960228     
 H   -1.1646589333170130      -0.13204943137453970       0.39512707999728125     
 H    1.0442425941878040       0.38888658992218073       0.23910671304979544     
 H   -4.1130037673394647E-002  -1.3107656521508357      -0.11178338915153896     
 H    0.0000000000000000        0.0000000000000000        14.738121509552004     
           6
         808   8.2205691337585449        47.595404510769640     
 C   -2.5885168060885203E-002  -1.9909247558177964E-002   2.3066671615123088E-002
 H  -0.40026133212356541      -0.85387471644795221      -0.35786746479322246     
 H  -0.26622982223135155       0.36193218286771311        1.2397391415189951     
 H   0.96239014797174949      -0.13426711911097983      -0.15521609433410874     
 H    1.2311277740419143E-002  0.86326566013113692       -1.0013064983557218     
 H    0.0000000000000000        0.0000000000000000        8.2205691337585449     
           6
         809   10.648151397705078        46.003649736160355     
 C    1.3460043845112428E-002   5.3778315650779961E-003   7.7767908430859305E-003
 H   0.60565303829260630      -0.35077502195747590       -1.0224416039427249     
 H   -1.0207824084821744      -0.43991068126129246      -0.47406985638912102     
 H   -9.2736324446321003E-002   1.1672661597912748       0.60171320208038714     
 H   0.34759925339723247      -0.44061337774526532       0.80220133902735624     
 H    0.0000000000000000        0.0000000000000000        10.648151397705078     
           6
         810   8.6262025833129883        60.991343740350246     
 C   -4.3662942426827875E-002  -5.5683377446446157E-002   7.4352391441214272E-003
 H   0.36188153467503603      -0.86707154818356724      -0.18848132569929429     
 H    1.0801564795011767       0.55544556958885316      -0.39523305671853082     
 H   -4.8834283454416930E-003  0.40869593405103727       0.83744375581171249     
 H  -0.91726739398502910       0.56594250142592728      -0.34225949492238400     
 H    0.0000000000000000        0.0000000000000000        8.6262025833129883     
           6
         811   7.9509100914001465        55.348652922808014     
 C   -2.2683175331304924E-002  -2.2342156239628715E-002  -2.2698612394633139E-002
 H   0.16558088769043444       0.95081921398674496      -0.79895539424821116     
 H   0.89373258313565840      -0.39509089867763186       -2.9270753925948891E-002
 H  -0.82600346684535286      -0.55073385221363047      -0.36962900637518831     
 H    3.6774687285758743E-002  0.26102977213934947        1.4681236522901244     
 H    0.0000000000000000        0.0000000000000000        7.9509100914001465     
           6
         812   3.4415545463562012        71.108111652628395     
 C    3.2613196474270738E-002  -3.5264825590922831E-002   3.6894475870206431E-002
 H  -0.38631039415201940       -1.3044881297423803       0.23514955201110244     
 H   0.94867362336906402       0.60113274556687146      -0.91744734779770221     
 H    6.9544371853488959E-003  0.85668994121353736       0.67414405385873222     
 H  -0.95763742200604396       0.26655769319497241      -0.43114247561235775     
 H    0.0000000000000000        0.0000000000000000        3.4415545463562012     
           6
         813   4.8346838951110840        37.573725365919387     
 C   -2.8986269094735007E-002   4.2899664516193245E-002   2.3338197892696578E-002
 H    8.3459916801139677E-002 -0.28394922045044824        1.0340812182364105     
 H   0.82658628184803151      -0.81862727378084243      -0.30187668516437155     
 H   0.61353624792411765       0.84658136243273263      -0.58463904161364078     
 H   -1.1784478953001809      -0.25480384043800963      -0.42544942439552430     
 H    0.0000000000000000        0.0000000000000000        4.8346838951110840     
           6
         814   8.5527696609497070        34.825685550878568     
 C    6.9576769792992918E-002  -4.4162373432331788E-003   9.5745276783660866E-003
 H    2.6266529029287111E-002  0.35359865987896855       0.91146440278062402     
 H   -1.1638201692389969       0.30831194339678436      -0.14495810886666063     
 H   0.10458348979108147       -1.1298316909423749        1.3122901279606683E-002
 H   0.20453144576661564       0.52050447081230533      -0.89363145961486623     
 H    0.0000000000000000        0.0000000000000000        8.5527696609497070     
           6
         815   13.358657360076904        55.751339948115607     
 C    6.1849062473339322E-002  -8.4833062531773952E-003   2.4347272727788357E-002
 H  -0.47537795011977846      -0.93445530029272073      -0.16843578927379410     
 H    1.0855656620184211        6.2731056099585542E-002 -0.56484716556108749     
 H  -0.78033671217331257       0.35214968830666576      -0.71605719769200793     
 H  -0.56627721427653888       0.62058383332861344        1.1594413380169692     
 H    0.0000000000000000        0.0000000000000000        13.358657360076904     
           6
         816   11.298383235931396        46.054711209425399     
 C    2.6546251287789605E-002   1.3037295420736601E-002   4.4932918494427723E-002
 H   0.38817812731867829       0.26515952992740116      -0.83380085649419000     
 H  -0.59722597432132030      -0.93128194741493042      -0.30054160700481963     
 H   0.75625181207672143        3.0501181382322849E-002  0.95395128934335116     
 H  -0.86328564141022435       0.48038838809206996      -0.35461740564056882     
 H    0.0000000000000000        0.0000000000000000        11.298383235931396     
           6
         817   9.8860411643981934        30.854264937852662     
 C   -1.0343702796683354E-002   1.6606620620845541E-002   1.0308182245657979E-002
 H    1.0718558117643417        6.6724566434227597E-002 -0.46872566028671314     
 H  -0.89853419198974960      -0.53431430098749577      -0.51462550074791558     
 H  -0.40229214346436631        1.1525105704816243       0.13569413340787256     
 H   0.35213122476406805      -0.88265302896796771       0.72491926368173021     
 H    0.0000000000000000        0.0000000000000000        9.8860411643981934     
           6
         818   4.6442689895629883        59.671042371959402     
 C    2.9912339670083343E-002  -4.5564165973914696E-002  -6.3744671008052922E-002
 H   0.31338816842109940      -0.96638246532467198       0.26095741798230737     
 H   0.75388776964322679        1.2147904275915513       0.40299664436228372     
 H  -0.70430204869054081        6.1515448878533635E-002  0.90827232107968126     
 H  -0.71913500468745606       0.23260132448525359      -0.81322948208065104     
 H    0.0000000000000000        0.0000000000000000        4.6442689895629883     
           6
         819   2.7151260375976562        51.164682177191189     
 C   -1.1092397583596014E-003  -8.5122731302468852E-003   3.6587717500536618E-002
 H  -0.22024531363530955       0.27409960414842360      -0.88215705323115123     
 H  -0.19364158460360673       0.74531666824300424       0.71177699669302674     
 H  -0.82455498165752983       -1.0393724631742720      -0.15704272259223864     
 H    1.2516494080886573       0.12131037187873142      -0.10822091893868607     
 H    0.0000000000000000        0.0000000000000000        2.7151260375976562     
           6
         820   14.007961273193359        40.803296150842684     
 C    3.9411342220974005E-002   3.7848671848294060E-002  -2.7105506054560170E-002
 H   0.17774185864879741      -0.81781719796535213      -0.84860474893970628     
 H  -0.17801694880210639       0.94733199323151918      -0.46035150383009665     
 H   0.50513028192341713      -0.23541835910229991        1.2380959959196824     
 H  -0.97411930672229552      -0.34475410210738755       0.39360088409663868     
 H    0.0000000000000000        0.0000000000000000        14.007961273193359     
           6
         821   10.276267051696777        82.064379727128397     
 C   -8.9521149649762956E-003  -1.4452880005369364E-002  0.11010572281339823     
 H  -0.20419698717435533       0.96366588983693724      -0.47884657360636834     
 H   -1.1207919434632685      -0.16100379313536958       0.10600045477686408     
 H    1.1562971356518259       0.15089492938487500      -0.14223410116773197     
 H   0.27528309762238179      -0.78146905440045322      -0.79592980035429173     
 H    0.0000000000000000        0.0000000000000000        10.276267051696777     
           6
         822   3.5024271011352539        26.824631358793233     
 C   -1.9922021871511725E-002   4.0337135041247909E-003  -1.2060036698763371E-002
 H   0.35173826070731151       0.51758653812891753       0.87652669720700815     
 H   0.83913993814949583       0.20207894527518636      -0.67718854474635248     
 H   0.11437572282031354       -1.2749305361133363       -6.2224032463991275E-002
 H   -1.0680458126719456       0.50723631552817705        6.4826754640163742E-003
 H    0.0000000000000000        0.0000000000000000        3.5024271011352539     
           6
         823   1.0034213066101074        134.98701626635764     
 C   -2.6267807850929411E-002  -9.9238069273665484E-003   5.3483089220215045E-002
 H   0.65680359318676840        3.8175361589199069E-002  -1.0968552712948165     
 H   0.88120194271243901      -0.11439439374881849       0.75087790616513561     
 H   -1.1076128742773823      -0.65506835405601394       -3.8971827497842150E-002
 H  -0.11762636369197334       0.84944845894988630      -0.25186480845657427     
 H    0.0000000000000000        0.0000000000000000        1.0034213066101074     
           6
         824   4.9702076911926270        48.949925388458702     
 C   -4.2481672766380471E-002   1.5488867449639093E-002   5.1978538238940449E-002
 H   0.67493372237947991      -0.41994887238188033      -0.99950332738601022     
 H   0.11181460164446870        1.2342388471252443       -5.7462713635412534E-003
 H   0.88099789187549427      -0.62260559601748833       0.54274190726871185     
 H   -1.1619241999774668      -0.37610767582176968      -0.15639187825327647     
 H    0.0000000000000000        0.0000000000000000        4.9702076911926270     
           6
         825   5.4195337295532227        47.101246720700757     
 C    2.2875325029990359E-002   3.1859625582326953E-002   4.4072005676526027E-002
 H  -0.36330064066865519       0.79681531605674805      -0.64013945960852769     
 H   0.36825448618814388      -0.69109559451132552       -1.0624204998909670     
 H   0.72146051297104319      -0.22667881433021317       0.99244789928462152     
 H  -0.99878694337370544      -0.25838802302194508       0.18535422217919012     
 H    0.0000000000000000        0.0000000000000000        5.4195337295532227     
           6
         826   6.5695433616638184        23.970599048438086     
 C    1.1013986771355294E-002   2.0375980599022813E-003  -1.6495666580984005E-003
 H   -2.8682768794840368E-002 -0.38723040478350812      -0.89707398924205950     
 H    4.8218923179288692E-002 -0.95492268612092424       0.75959496416457561     
 H  -0.98627190513115848       0.42599183574229954       0.30318411432768921     
 H   0.83559409296260712       0.89189992336462109      -0.14606398102488735     
 H    0.0000000000000000        0.0000000000000000        6.5695433616638184     
           6
         827   13.744734287261963        79.219764875330370     
 C   -7.0590111941934465E-003   4.5066600962652519E-002   3.0812415637525049E-002
 H  -0.21285008159245297      -0.41982141262238831        1.3210651204474366     
 H   -1.0301068639590070       0.11569587773993426      -0.62901681660004594     
 H   0.90507876151458555      -0.93256680392118130      -0.44656635017962970     
 H   0.42192862367701139       0.70009202470959087      -0.61236011966910142     
 H    0.0000000000000000        0.0000000000000000        13.744734287261963     
           6
         828   3.9988203048706055        46.712094425103416     
 C    2.8911343149210598E-002   2.4784634124968011E-002   4.9176090693899353E-002
 H  -0.89126818307885214      -0.15901035621871548       -1.0059877708628084     
 H  -0.13203138503338949       -1.1340102067980473      -0.18174974652520651     
 H  -0.28387110979520341       0.54205433487493027       0.99624940671337192     
 H   0.96292825706004870       0.45585982623712085      -0.39404319518380704     
 H    0.0000000000000000        0.0000000000000000        3.9988203048706055     
           6
         829   7.1017184257507324        104.36283798056817     
 C    4.0693153152566259E-003  -5.8957237721247703E-002   5.7246985503218085E-002
 H   -1.0999919182371560       0.52431126189144772       0.39790195761764391     
 H  -0.14335665540633727       -1.1564765920140379      -0.78127414643653981     
 H   0.59434079533104067       0.92475216145953387       0.63901566250754194     
 H   0.60055513645193170       0.40940692021215697      -0.93727354442376087     
 H    0.0000000000000000        0.0000000000000000        7.1017184257507324     
           6
         830   11.277037620544434        45.632565840662551     
 C   -1.4573900285238722E-002  -1.3043122994039303E-002   1.4453175364447840E-002
 H   0.49667088828672989      -0.49484501900820027       0.83972190023845072     
 H   0.83248490159322175       0.72253048669436515      -0.28789747981955943     
 H  -0.43900054727709065      -0.72154353694853135      -0.49348636242481259     
 H  -0.71662630313136078       0.64916030519466794      -0.23042954647012784     
 H    0.0000000000000000        0.0000000000000000        11.277037620544434     
           6
         831   9.7861824035644531        35.839663983026760     
 C   -4.4861690692500995E-003  -1.4046815450961862E-002   4.1556637100885127E-002
 H   0.82399357313094657       0.41438606345325263       0.84705539758270165     
 H   0.45506015846608033        1.0721825014506211E-003 -0.81846797705251562     
 H  -0.49411857424910377      -0.92263557969720744      -0.20987074840688302     
 H  -0.73151910909450490       0.67443036419078872      -0.31352444649943140     
 H    0.0000000000000000        0.0000000000000000        9.7861824035644531     
           6
         832   12.861072540283203        69.577929694714186     
 C   -4.9149120336642108E-002  -1.0199627366691513E-002   3.5875416991484471E-002
 H   0.28784488241403061        1.1455419075975765E-002   1.2630905988050269     
 H   0.91439709596709240       0.10033563215954050      -0.75824745476591859     
 H  -0.62491415870850364        1.1385681804780374      -0.61589462746304868     
 H    7.8823547522115355E-003  -1.1289140121562913      -0.31611097424263235     
 H    0.0000000000000000        0.0000000000000000        12.861072540283203     
           6
         833   11.843949794769287        46.575387269253760     
 C    9.6408809933194815E-003   2.9032641998911028E-003   3.5191387665791031E-002
 H  -0.54532593281899722       -1.1190204553882053       0.39989060989229286     
 H   0.31339661783320816      -0.37621232258445264       -1.0797028691559125     
 H   0.95548537451792837       0.43658212935652863       0.62336820095039103     
 H  -0.83834838153232161        1.0240819780645027      -0.36257377909851635     
 H    0.0000000000000000        0.0000000000000000        11.843949794769287     
           6
         834   10.373328685760498        56.606099028149337     
 C   -1.0633360236072573E-002   2.0945817396741201E-002  -1.1284367200972123E-002
 H   0.87744646021282269       -1.0639140126718241      -0.30446005329219822     
 H  -0.84227626517806020        6.9155858445231158E-002  0.66723787355592068     
 H   0.55888354640005888       0.78787253881872910       0.69598200463112081     
 H  -0.46744413874301388       -4.2512651911258532E-002 -0.92439879355342425     
 H    0.0000000000000000        0.0000000000000000        10.373328685760498     
           6
         835   7.2868261337280273        47.633254800564281     
 C   -1.9410916430705510E-002  -1.9455107607579753E-002   3.0753978985875612E-002
 H  -0.10837764649757492       -1.3434670299447948       0.40357177945967421     
 H   0.65693292151863558       0.19447235437777394      -0.84156092400298221     
 H  -0.85630780222922454       0.41405759358284017      -0.52046353828596004     
 H   0.53887499109670223       0.96658572266183551       0.59227031205010772     
 H    0.0000000000000000        0.0000000000000000        7.2868261337280273     
           6
         836   12.060393333435059        69.194614516269425     
 C   -1.6082346966467920E-002   7.4191400121872064E-003   2.6450233161327254E-002
 H    1.3811223264607395      -0.25982115365731867       0.53341888829949924     
 H  -0.99370649299883662       0.48003729021699765       0.75405994316488767     
 H  -0.29866740378183249      -0.99718354745808302      -0.47260684883648157     
 H   0.10274132657484975       0.68862897898190389       -1.1298103875453536     
 H    0.0000000000000000        0.0000000000000000        12.060393333435059     
           6
         837   1.4588623046875000        67.953662514017211     
